<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Hickson Compact Groups (HCG) of Galaxies (from HEASARC)</CatalogType>
  <Description>Hickson Compact Groups of Galaxies (HCG) Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Hickson, Kindl, Auman; Hickson</Author>
  <Date>2007-05-11 19:01:11</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/galaxy-catalog/hcg.html</Source>
  <Comments>
    Catalog covers 28 Constellations and contains 90 Objects.
    File was saved: Mon Jul 06 16:52:20 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    HCG 93,23.256733,18.983113,12.000000,Peg,ARP99,
    HCG 94,23.287913,18.719666,13.100000,Peg,ARP170,
    HCG 95,23.325493,9.491852,13.100000,Peg,ARP150,
    HCG 96,23.466194,8.774079,12.000000,Peg,ARP182,
    HCG 99,0.012133,28.388924,13.000000,Peg,U12896,
    HCG 100,0.022436,13.132560,12.100000,Peg,N7803,
    HCG 90,22.034896,-31.966795,10.100000,PsA,N7172,
    HCG 91,22.153448,-27.775929,12.300000,PsA,,
    HCG 2,0.525012,8.431263,12.900000,Psc,U312,
    HCG 5,0.648358,7.063551,13.300000,Psc,N190,
    HCG 97,23.790816,-2.305422,12.400000,Psc,,
    HCG 98,23.903544,0.373281,12.200000,Psc,ARP323,
    HCG 74,15.324517,20.893717,12.900000,Ser,VV139,
    HCG 75,15.359393,21.183441,13.500000,Ser,,
    HCG 76,15.528302,7.307936,13.600000,Ser,,
    HCG 79,15.986910,20.751628,12.600000,Ser,VV115,
    HCG 43,10.187165,-0.031634,13.300000,Sex,,
    HCG 86,19.866447,-30.825983,13.200000,Sgr,,
    HCG 33,5.179979,18.034646,13.500000,Tau,,
    HCG 41,9.960990,45.239415,12.400000,UMa,U5345,
    HCG 45,10.319799,59.109600,14.000000,UMa,U5564,
    HCG 56,11.542198,52.948595,13.100000,UMa,ARP322,
    HCG 60,12.051412,51.693070,14.400000,UMa,,
    HCG 66,13.642650,57.304339,14.500000,UMa,VV135,
    HCG 84,16.735573,77.836186,14.700000,UMi,,
    HCG 62,12.885599,-9.224100,12.400000,Vir,,
    HCG 64,13.428703,-3.857781,14.400000,Vir,,
    HCG 67,13.817646,-7.205427,12.500000,Vir,,
  </Data>
</Catalog>
