<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>Hickson Compact Groups (HCG) of Individual Galaxies (from HEASARC)</CatalogType>
  <Description>Hickson Compact Groups of Galaxies (HCG) Individual Galaxies Data</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Hickson, Kindl, Auman; Hickson</Author>
  <Date>2007-05-11 19:01:11</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/galaxy-catalog/hcggalaxy.html</Source>
  <Comments>
    Catalog covers 18 Constellations and contains 75 Objects.
    File was saved: Mon Jul 06 16:52:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    HCG 44d,10.296668,21.873305,14.280000,Leo,N3187,Peculiar r.c.-tidal tail-weak radio IR (I)
    HCG 51a,11.374013,24.298719,14.490000,Leo,N3651,
    HCG 53a,11.480659,20.795340,13.870000,Leo,N3697,
    HCG 54a,11.487555,20.583575,14.160000,Leo,I700,Strongly disturbed morpho (I)
    HCG 57a,11.631606,21.980837,14.660000,Leo,N3753,Peculiar morpho and r.c.-tidal tail dust-possibly IR (I)
    HCG 92a,22.600968,33.948456,13.470000,Peg,N7320,
    HCG 92b,22.599600,33.965948,14.060000,Peg,N7318B,Tidal arm (I)
    HCG 92c,22.601070,33.975347,14.250000,Peg,N7319,Tidal arm-Seyfert galaxy-radio-IR (I M)
    HCG 92d,22.599140,33.965547,14.470000,Peg,N7318A,Tidal arm-weak radio (I M)
    HCG 93a,23.254453,18.961469,13.480000,Peg,N7550,Strongly n.c.i. (dust?) emission-radio (I M?)
    HCG 93b,23.254781,19.041585,14.130000,Peg,N7594,Open tidal arm to the north-radio IR (I)
    HCG 94a,23.287079,18.707821,14.660000,Peg,N7578B,Common envelope with b-peculiar radio (I M)
    HCG 96a,23.465808,8.778213,14.010000,Peg,N7674,Tail-like-Seyfert strong radio-IR (I)
    HCG 100a,0.022250,13.110948,14.200000,Peg,N7803,Lopsided r.c.-boy isophotes-radio-IR (I)
    HCG 90a,22.033926,-31.870135,13.130000,PsA,N7172,Strong dust lane across galaxy-IR
    HCG 90b,22.035754,-31.990680,12.660000,PsA,N7176,
    HCG 90c,22.034282,-31.974511,14.030000,PsA,N7173,n.c.i. toward b and d (I)
    HCG 90d,22.035068,-31.994233,14.370000,PsA,N7174,Tail-like features to the north of the galaxy-IR (I)
    HCG 91a,22.152116,-27.809836,13.570000,PsA,N7214,Asym. morpho-IR (I)
    HCG 02a,0.523304,8.468224,14.020000,Psc,U312,Disturbed morpho tail-like possibly IR (I)
    HCG 02b,0.521884,8.475182,14.620000,Psc,Mk552,Disturbed morpho-IR (I)
    HCG 97a,23.789727,-2.300955,14.270000,Psc,I5357,Extended galaxy (I)
    HCG 98a,23.902810,0.382807,14.140000,Psc,N7783A,Asym. morpho-extension toward 98b (I)
    HCG 79b,15.986851,20.763124,14.550000,Ser,N6027,Strong bar[N II] H_alpha emission-tidal tail (I)
    HCG 86a,19.869185,-30.823779,14.630000,Sgr,,Contains faint disk
    HCG 41a,9.960018,45.229535,14.700000,UMa,U5345,
    HCG 58a,11.703080,10.277696,14.280000,Vir,N3822,Two ansac 10 kpc from nucleus-radio-IR (I)
    HCG 58b,11.706551,10.264203,14.100000,Vir,N3825,
    HCG 58c,11.698104,10.304088,14.510000,Vir,N3817,Weak radio
    HCG 62a,12.884959,-9.204583,13.790000,Vir,,n.c.i.-radio-large X-ray halo around group (I)
    HCG 62b,12.884575,-9.198895,14.210000,Vir,,
    HCG 67a,13.819811,-7.224188,13.430000,Vir,,Two nuclei disturbed morpho (M)
  </Data>
</Catalog>
